Country,Industry,Carbon_emission
AUT,A01,1461.041
AUT,A02,82.66
AUT,A03,0.07200000000000001
AUT,B,808.323
AUT,C10-C12,966.0600000000001
AUT,C13-C15,50.042
AUT,C16,271.742
AUT,C17,1741.212
AUT,C18,12.125
AUT,C19,2713.4990000000003
AUT,C20,2239.328
AUT,C21,4.2010000000000005
AUT,C22,24.136
AUT,C23,4906.951
AUT,C24,12515.39
AUT,C25,130.088
AUT,C26,39.149
AUT,C27,72.766
AUT,C28,153.195
AUT,C29,32.584
AUT,C30,5.678
AUT,C31_C32,38.434
AUT,C33,24.476
AUT,D35,6581.551
AUT,E36,103.113
AUT,E37-E39,115.807
AUT,F,1730.1480000000001
AUT,G45,75.168
AUT,G46,258.885
AUT,G47,216.858
AUT,H49,1739.045
AUT,H50,79.97800000000001
AUT,H51,2677.694
AUT,H52,61.412
AUT,H53,17.529
AUT,I,215.108
AUT,J58,24.184
AUT,J59_J60,27.906
AUT,J61,7.547000000000001
AUT,J62_J63,17.397000000000002
AUT,K64,23.053
AUT,K65,10.873000000000001
AUT,K66,16.922
AUT,L68,1.919
AUT,M69_M70,40.1
AUT,M71,13.834
AUT,M72,4.327
AUT,M73,10.635
AUT,M74_M75,22.026
AUT,N,118.407
AUT,O84,162.69
AUT,P85,414.308
AUT,Q,151.144
AUT,R_S,275.99
AUT,T,0.0
AUT,U,0.0
AUT,FC_HH,13816.164
BEL,A01,1971.2060000000001
BEL,A02,79.485
BEL,A03,148.12800000000001
BEL,B,612.695
BEL,C10-C12,2415.039
BEL,C13-C15,226.619
BEL,C16,45.126
BEL,C17,374.226
BEL,C18,249.21
BEL,C19,6153.152
BEL,C20,9024.862000000001
BEL,C21,184.476
BEL,C22,69.496
BEL,C23,7824.909000000001
BEL,C24,5593.32
BEL,C25,179.561
BEL,C26,40.351
BEL,C27,52.012
BEL,C28,121.84
BEL,C29,73.054
BEL,C30,27.302
BEL,C31_C32,72.894
BEL,C33,118.965
BEL,D35,15714.691
BEL,E36,30.927
BEL,E37-E39,544.321
BEL,F,2275.605
BEL,G45,237.082
BEL,G46,989.487
BEL,G47,737.318
BEL,H49,3113.552
BEL,H50,492.469
BEL,H51,4633.124
BEL,H52,1093.545
BEL,H53,80.743
BEL,I,579.034
BEL,J58,83.92
BEL,J59_J60,51.35
BEL,J61,38.869
BEL,J62_J63,147.63400000000001
BEL,K64,92.58200000000001
BEL,K65,34.234
BEL,K66,179.925
BEL,L68,152.749
BEL,M69_M70,570.362
BEL,M71,211.642
BEL,M72,123.61500000000001
BEL,M73,38.735
BEL,M74_M75,33.135
BEL,N,913.84
BEL,O84,1032.744
BEL,P85,508.104
BEL,Q,915.189
BEL,R_S,543.197
BEL,T,32.582
BEL,U,0.0
BEL,FC_HH,25675.975000000002
BGR,A01,1023.008
BGR,A02,45.795
BGR,A03,2.319
BGR,B,245.876
BGR,C10-C12,403.523
BGR,C13-C15,70.254
BGR,C16,44.947
BGR,C17,147.328
BGR,C18,7.388
BGR,C19,213.44
BGR,C20,1704.65
BGR,C21,74.21900000000001
BGR,C22,40.446
BGR,C23,2558.57
BGR,C24,436.831
BGR,C25,72.396
BGR,C26,1.607
BGR,C27,21.293
BGR,C28,41.428000000000004
BGR,C29,21.562
BGR,C30,2.436
BGR,C31_C32,20.736
BGR,C33,7.024
BGR,D35,29896.501
BGR,E36,23.083000000000002
BGR,E37-E39,60.427
BGR,F,621.956
BGR,G45,32.343
BGR,G46,343.266
BGR,G47,88.31700000000001
BGR,H49,4192.104
BGR,H50,42.988
BGR,H51,28.182000000000002
BGR,H52,50.85
BGR,H53,31.052
BGR,I,56.587
BGR,J58,1.156
BGR,J59_J60,2.611
BGR,J61,12.66
BGR,J62_J63,11.899000000000001
BGR,K64,17.757
BGR,K65,0.771
BGR,K66,3.2960000000000003
BGR,L68,22.387
BGR,M69_M70,12.283
BGR,M71,10.962
BGR,M72,7.117
BGR,M73,4.505
BGR,M74_M75,10.046
BGR,N,52.421
BGR,O84,52.17
BGR,P85,150.17600000000002
BGR,Q,50.579
BGR,R_S,32.025
BGR,T,0.0
BGR,U,0.0
BGR,FC_HH,2012.9180000000001
CYP,A01,60.947
CYP,A02,1.014
CYP,A03,6.373
CYP,B,16.078
CYP,C10-C12,75.055
CYP,C13-C15,1.123
CYP,C16,4.491
CYP,C17,3.5380000000000003
CYP,C18,2.2760000000000002
CYP,C19,0.013000000000000001
CYP,C20,3.91
CYP,C21,3.649
CYP,C22,3.634
CYP,C23,1580.579
CYP,C24,14.879
CYP,C25,8.067
CYP,C26,0.0
CYP,C27,0.854
CYP,C28,1.209
CYP,C29,0.191
CYP,C30,0.022
CYP,C31_C32,2.843
CYP,C33,2.083
CYP,D35,2942.621
CYP,E36,0.323
CYP,E37-E39,13.504
CYP,F,78.384
CYP,G45,10.048
CYP,G46,58.179
CYP,G47,31.103
CYP,H49,120.77
CYP,H50,64.836
CYP,H51,117.415
CYP,H52,14.662
CYP,H53,3.283
CYP,I,45.467
CYP,J58,0.9480000000000001
CYP,J59_J60,0.789
CYP,J61,4.143
CYP,J62_J63,1.7870000000000001
CYP,K64,3.427
CYP,K65,2.035
CYP,K66,0.393
CYP,L68,1.566
CYP,M69_M70,7.165
CYP,M71,2.898
CYP,M72,0.115
CYP,M73,1.067
CYP,M74_M75,1.812
CYP,N,20.435
CYP,O84,60.062000000000005
CYP,P85,5.578
CYP,Q,6.449
CYP,R_S,19.04
CYP,T,0.0
CYP,U,0.0
CYP,FC_HH,1596.0240000000001
CZE,A01,1453.516
CZE,A02,35.925000000000004
CZE,A03,6.814
CZE,B,3944.221
CZE,C10-C12,1058.77
CZE,C13-C15,104.756
CZE,C16,112.052
CZE,C17,456.898
CZE,C18,15.039
CZE,C19,562.059
CZE,C20,4726.317
CZE,C21,42.417
CZE,C22,181.986
CZE,C23,2797.63
CZE,C24,7557.712
CZE,C25,225.847
CZE,C26,19.419
CZE,C27,108.32000000000001
CZE,C28,161.391
CZE,C29,225.94400000000002
CZE,C30,46.597
CZE,C31_C32,63.679
CZE,C33,69.429
CZE,D35,48417.766
CZE,E36,65.431
CZE,E37-E39,481.253
CZE,F,983.378
CZE,G45,98.75
CZE,G46,507.838
CZE,G47,182.799
CZE,H49,5034.7970000000005
CZE,H50,35.037
CZE,H51,18.459
CZE,H52,488.129
CZE,H53,74.184
CZE,I,123.406
CZE,J58,5.067
CZE,J59_J60,5.246
CZE,J61,19.964000000000002
CZE,J62_J63,40.324
CZE,K64,31.797
CZE,K65,5.027
CZE,K66,7.399
CZE,L68,209.497
CZE,M69_M70,52.648
CZE,M71,45.288000000000004
CZE,M72,12.874
CZE,M73,10.619
CZE,M74_M75,12.875
CZE,N,310.181
CZE,O84,184.096
CZE,P85,143.526
CZE,Q,234.804
CZE,R_S,104.045
CZE,T,0.0
CZE,U,0.0
CZE,FC_HH,13876.889000000001
DEU,A01,9338.335000000001
DEU,A02,244.166
DEU,A03,47.83
DEU,B,3736.5660000000003
DEU,C10-C12,9072.272
DEU,C13-C15,901.976
DEU,C16,984.737
DEU,C17,6775.802000000001
DEU,C18,842.2090000000001
DEU,C19,20409.993000000002
DEU,C20,27058.611
DEU,C21,1395.016
DEU,C22,2330.762
DEU,C23,36333.16
DEU,C24,43885.272000000004
DEU,C25,3716.578
DEU,C26,1030.119
DEU,C27,1234.604
DEU,C28,3304.62
DEU,C29,4674.608
DEU,C30,635.009
DEU,C31_C32,900.974
DEU,C33,446.325
DEU,D35,342397.924
DEU,E36,1473.463
DEU,E37-E39,6171.711
DEU,F,9645.915
DEU,G45,1860.176
DEU,G46,7313.3730000000005
DEU,G47,9206.618
DEU,H49,15309.859
DEU,H50,24766.579
DEU,H51,26997.376
DEU,H52,10265.26
DEU,H53,3644.577
DEU,I,3195.538
DEU,J58,579.571
DEU,J59_J60,388.87600000000003
DEU,J61,854.327
DEU,J62_J63,1597.3890000000001
DEU,K64,1040.578
DEU,K65,503.045
DEU,K66,223.803
DEU,L68,1050.549
DEU,M69_M70,2535.404
DEU,M71,1398.897
DEU,M72,1735.352
DEU,M73,465.61400000000003
DEU,M74_M75,513.1080000000001
DEU,N,1003.298
DEU,O84,6286.842000000001
DEU,P85,3534.948
DEU,Q,6479.275000000001
DEU,R_S,4403.932
DEU,T,0.0
DEU,U,0.0
DEU,FC_HH,179169.559
DNK,A01,1492.107
DNK,A02,60.348
DNK,A03,345.555
DNK,B,1675.23
DNK,C10-C12,1133.815
DNK,C13-C15,20.356
DNK,C16,25.036
DNK,C17,90.85300000000001
DNK,C18,13.215
DNK,C19,1010.739
DNK,C20,333.071
DNK,C21,58.012
DNK,C22,40.835
DNK,C23,2287.6
DNK,C24,104.956
DNK,C25,133.608
DNK,C26,14.870000000000001
DNK,C27,17.197
DNK,C28,130.27100000000002
DNK,C29,19.032
DNK,C30,4.814
DNK,C31_C32,29.281000000000002
DNK,C33,42.502
DNK,D35,12286.719000000001
DNK,E36,5.454
DNK,E37-E39,1328.8210000000001
DNK,F,1276.9270000000001
DNK,G45,234.673
DNK,G46,502.738
DNK,G47,149.478
DNK,H49,2855.022
DNK,H50,30861.579
DNK,H51,3134.889
DNK,H52,181.798
DNK,H53,83.73100000000001
DNK,I,101.629
DNK,J58,8.286
DNK,J59_J60,17.96
DNK,J61,12.206
DNK,J62_J63,31.015
DNK,K64,38.04
DNK,K65,6.814
DNK,K66,3.668
DNK,L68,105.647
DNK,M69_M70,52.136
DNK,M71,44.483000000000004
DNK,M72,6.353
DNK,M73,12.724
DNK,M74_M75,18.292
DNK,N,210.12800000000001
DNK,O84,368.20300000000003
DNK,P85,138.059
DNK,Q,166.08
DNK,R_S,114.345
DNK,T,0.0
DNK,U,0.0
DNK,FC_HH,8056.479
ESP,A01,9674.788
ESP,A02,120.74300000000001
ESP,A03,4248.837
ESP,B,2586.663
ESP,C10-C12,1780.999
ESP,C13-C15,702.158
ESP,C16,1478.347
ESP,C17,3611.515
ESP,C18,285.65500000000003
ESP,C19,15760.969000000001
ESP,C20,9198.234
ESP,C21,301.683
ESP,C22,36.074
ESP,C23,25932.58
ESP,C24,10608.947
ESP,C25,268.444
ESP,C26,58.631
ESP,C27,545.642
ESP,C28,509.875
ESP,C29,884.376
ESP,C30,191.54
ESP,C31_C32,19.91
ESP,C33,24.751
ESP,D35,61748.679000000004
ESP,E36,43.516
ESP,E37-E39,1334.306
ESP,F,362.648
ESP,G45,525.4830000000001
ESP,G46,2019.95
ESP,G47,1393.0710000000001
ESP,H49,31144.113
ESP,H50,1049.133
ESP,H51,11876.322
ESP,H52,534.863
ESP,H53,52.893
ESP,I,693.708
ESP,J58,25.473
ESP,J59_J60,92.176
ESP,J61,167.995
ESP,J62_J63,269.199
ESP,K64,89.245
ESP,K65,34.749
ESP,K66,124.159
ESP,L68,47.215
ESP,M69_M70,103.774
ESP,M71,133.399
ESP,M72,72.85000000000001
ESP,M73,38.93
ESP,M74_M75,34.639
ESP,N,224.17600000000002
ESP,O84,2116.727
ESP,P85,482.879
ESP,Q,1050.75
ESP,R_S,778.818
ESP,T,0.0
ESP,U,0.0
ESP,FC_HH,62888.334
EST,A01,55.363
EST,A02,21.632
EST,A03,12.466000000000001
EST,B,92.711
EST,C10-C12,221.46
EST,C13-C15,33.721000000000004
EST,C16,54.713
EST,C17,60.621
EST,C18,9.863
EST,C19,1040.3410000000001
EST,C20,13.087
EST,C21,3.87
EST,C22,13.308
EST,C23,872.446
EST,C24,5.726
EST,C25,35.772
EST,C26,10.205
EST,C27,10.013
EST,C28,15.893
EST,C29,15.34
EST,C30,1.395
EST,C31_C32,25.857
EST,C33,7.648000000000001
EST,D35,13370.382
EST,E36,4.065
EST,E37-E39,25.544
EST,F,146.584
EST,G45,20.586000000000002
EST,G46,71.887
EST,G47,55.587
EST,H49,902.9010000000001
EST,H50,732.402
EST,H51,2.248
EST,H52,117.027
EST,H53,3.448
EST,I,61.632
EST,J58,1.048
EST,J59_J60,1.483
EST,J61,2.487
EST,J62_J63,8.577
EST,K64,3.567
EST,K65,1.6480000000000001
EST,K66,0.841
EST,L68,63.633
EST,M69_M70,14.997
EST,M71,10.571
EST,M72,5.389
EST,M73,2.8890000000000002
EST,M74_M75,3.057
EST,N,32.848
EST,O84,192.306
EST,P85,43.018
EST,Q,26.883
EST,R_S,45.833
EST,T,0.0
EST,U,0.0
EST,FC_HH,957.1170000000001
FIN,A01,1382.846
FIN,A02,314.676
FIN,A03,133.278
FIN,B,428.766
FIN,C10-C12,242.827
FIN,C13-C15,14.285
FIN,C16,99.31400000000001
FIN,C17,2976.917
FIN,C18,8.783
FIN,C19,3105.981
FIN,C20,1044.096
FIN,C21,5.362
FIN,C22,25.186
FIN,C23,1328.445
FIN,C24,3597.428
FIN,C25,13.866
FIN,C26,0.546
FIN,C27,0.0
FIN,C28,17.548000000000002
FIN,C29,10.512
FIN,C30,5.577
FIN,C31_C32,2.672
FIN,C33,0.147
FIN,D35,17914.411
FIN,E36,24.508
FIN,E37-E39,356.133
FIN,F,1222.464
FIN,G45,74.337
FIN,G46,6.452
FIN,G47,54.864000000000004
FIN,H49,3301.299
FIN,H50,2471.513
FIN,H51,3009.281
FIN,H52,72.83
FIN,H53,30.795
FIN,I,7.407
FIN,J58,3.427
FIN,J59_J60,2.084
FIN,J61,21.638
FIN,J62_J63,1.57
FIN,K64,148.779
FIN,K65,12.55
FIN,K66,28.48
FIN,L68,76.382
FIN,M69_M70,12.280000000000001
FIN,M71,1.799
FIN,M72,7.321
FIN,M73,1.618
FIN,M74_M75,2.581
FIN,N,502.033
FIN,O84,443.499
FIN,P85,60.269
FIN,Q,149.611
FIN,R_S,195.084
FIN,T,0.0
FIN,U,0.0
FIN,FC_HH,6330.992
FRA,A01,13097.358
FRA,A02,543.561
FRA,A03,1315.143
FRA,B,970.267
FRA,C10-C12,8405.76
FRA,C13-C15,749.703
FRA,C16,439.196
FRA,C17,2698.319
FRA,C18,256.004
FRA,C19,14543.772
FRA,C20,20139.187
FRA,C21,509.813
FRA,C22,1432.819
FRA,C23,19277.57
FRA,C24,19739.198
FRA,C25,967.96
FRA,C26,224.243
FRA,C27,331.068
FRA,C28,554.273
FRA,C29,715.056
FRA,C30,262.754
FRA,C31_C32,277.637
FRA,C33,413.862
FRA,D35,23190.912
FRA,E36,95.396
FRA,E37-E39,9486.704
FRA,F,7748.084
FRA,G45,2876.901
FRA,G46,3142.317
FRA,G47,3291.233
FRA,H49,20081.719
FRA,H50,3838.864
FRA,H51,18753.052
FRA,H52,535.011
FRA,H53,573.647
FRA,I,2594.025
FRA,J58,135.956
FRA,J59_J60,250.70000000000002
FRA,J61,295.666
FRA,J62_J63,323.886
FRA,K64,563.701
FRA,K65,110.173
FRA,K66,126.084
FRA,L68,446.764
FRA,M69_M70,622.384
FRA,M71,666.596
FRA,M72,351.22700000000003
FRA,M73,199.571
FRA,M74_M75,116.55
FRA,N,6485.905
FRA,O84,2348.581
FRA,P85,3973.414
FRA,Q,6209.165
FRA,R_S,3176.569
FRA,T,0.0
FRA,U,0.0
FRA,FC_HH,115111.523
GBR,A01,6439.6050000000005
GBR,A02,51.425000000000004
GBR,A03,892.089
GBR,B,18285.06
GBR,C10-C12,6954.6
GBR,C13-C15,1546.354
GBR,C16,690.892
GBR,C17,3048.222
GBR,C18,539.9350000000001
GBR,C19,15031.726
GBR,C20,10637.536
GBR,C21,620.179
GBR,C22,3444.215
GBR,C23,12441.516
GBR,C24,20588.817
GBR,C25,2438.274
GBR,C26,427.065
GBR,C27,573.19
GBR,C28,1214.272
GBR,C29,1587.4180000000001
GBR,C30,833.237
GBR,C31_C32,1225.772
GBR,C33,266.224
GBR,D35,126362.124
GBR,E36,744.081
GBR,E37-E39,1721.0240000000001
GBR,F,10831.128
GBR,G45,1881.934
GBR,G46,5702.836
GBR,G47,3873.328
GBR,H49,21036.606
GBR,H50,15788.263
GBR,H51,40208.618
GBR,H52,1206.778
GBR,H53,1689.15
GBR,I,2617.53
GBR,J58,182.118
GBR,J59_J60,170.78900000000002
GBR,J61,374.709
GBR,J62_J63,458.466
GBR,K64,7.604
GBR,K65,0.754
GBR,K66,2.964
GBR,L68,599.513
GBR,M69_M70,675.277
GBR,M71,430.911
GBR,M72,215.016
GBR,M73,114.10000000000001
GBR,M74_M75,285.226
GBR,N,2599.828
GBR,O84,4898.332
GBR,P85,2575.9700000000003
GBR,Q,4327.974
GBR,R_S,2307.625
GBR,T,89.57900000000001
GBR,U,0.0
GBR,FC_HH,124574.20700000001
GRC,A01,492.511
GRC,A02,1.1
GRC,A03,4.2
GRC,B,387.55
GRC,C10-C12,645.79
GRC,C13-C15,1.9000000000000001
GRC,C16,0.52
GRC,C17,132.22
GRC,C18,0.5
GRC,C19,5338.5
GRC,C20,926.32
GRC,C21,0.625
GRC,C22,868.97
GRC,C23,4359.379
GRC,C24,1124.756
GRC,C25,7.8
GRC,C26,0.194
GRC,C27,0.32
GRC,C28,0.3
GRC,C29,0.158
GRC,C30,0.3
GRC,C31_C32,1.5
GRC,C33,1.01
GRC,D35,40446.13
GRC,E36,1.02
GRC,E37-E39,1.3
GRC,F,210.781
GRC,G45,3.4
GRC,G46,9.5
GRC,G47,8.9
GRC,H49,3847.902
GRC,H50,1456.856
GRC,H51,361.464
GRC,H52,0.1
GRC,H53,0.0
GRC,I,340.571
GRC,J58,2.3000000000000003
GRC,J59_J60,3.1
GRC,J61,14.89
GRC,J62_J63,8.120000000000001
GRC,K64,21.457
GRC,K65,20.472
GRC,K66,10.457
GRC,L68,5.2
GRC,M69_M70,94.214
GRC,M71,56.127
GRC,M72,3.1
GRC,M73,13.754
GRC,M74_M75,12.457
GRC,N,56.741
GRC,O84,1708.176
GRC,P85,604.327
GRC,Q,498.088
GRC,R_S,126.958
GRC,T,26.232
GRC,U,0.0
GRC,FC_HH,14385.301
HUN,A01,2036.9660000000001
HUN,A02,97.139
HUN,A03,5.925
HUN,B,431.89300000000003
HUN,C10-C12,818.586
HUN,C13-C15,63.247
HUN,C16,37.156
HUN,C17,130.524
HUN,C18,95.792
HUN,C19,1794.323
HUN,C20,2564.658
HUN,C21,218.22400000000002
HUN,C22,165.984
HUN,C23,1741.785
HUN,C24,1143.9180000000001
HUN,C25,208.067
HUN,C26,158.472
HUN,C27,96.907
HUN,C28,230.506
HUN,C29,226.225
HUN,C30,8.239
HUN,C31_C32,74.196
HUN,C33,28.41
HUN,D35,11733.017
HUN,E36,50.968
HUN,E37-E39,209.90200000000002
HUN,F,906.068
HUN,G45,451.396
HUN,G46,749.194
HUN,G47,485.98
HUN,H49,2372.102
HUN,H50,19.118000000000002
HUN,H51,168.887
HUN,H52,1745.04
HUN,H53,33.891
HUN,I,114.117
HUN,J58,38.451
HUN,J59_J60,50.643
HUN,J61,128.35
HUN,J62_J63,176.867
HUN,K64,173.608
HUN,K65,19.748
HUN,K66,33.428
HUN,L68,435.76
HUN,M69_M70,142.3
HUN,M71,73.82000000000001
HUN,M72,58.306000000000004
HUN,M73,25.018
HUN,M74_M75,43.347
HUN,N,529.602
HUN,O84,668.951
HUN,P85,240.903
HUN,Q,248.11100000000002
HUN,R_S,169.452
HUN,T,0.6990000000000001
HUN,U,0.0
HUN,FC_HH,12913.219000000001
IRL,A01,966.202
IRL,A02,0.34500000000000003
IRL,A03,128.906
IRL,B,264.497
IRL,C10-C12,989.3290000000001
IRL,C13-C15,9.196
IRL,C16,60.42
IRL,C17,7.377
IRL,C18,7.377
IRL,C19,279.185
IRL,C20,117.756
IRL,C21,236.399
IRL,C22,67.258
IRL,C23,2912.958
IRL,C24,1320.299
IRL,C25,153.749
IRL,C26,89.959
IRL,C27,15.327
IRL,C28,53.11
IRL,C29,5.659
IRL,C30,4.952
IRL,C31_C32,97.087
IRL,C33,12.851
IRL,D35,10553.673
IRL,E36,18.134
IRL,E37-E39,179.061
IRL,F,432.928
IRL,G45,89.607
IRL,G46,822.5020000000001
IRL,G47,510.154
IRL,H49,2520.919
IRL,H50,170.155
IRL,H51,7961.539
IRL,H52,130.702
IRL,H53,29.240000000000002
IRL,I,134.854
IRL,J58,41.329
IRL,J59_J60,11.657
IRL,J61,82.75
IRL,J62_J63,75.904
IRL,K64,69.44800000000001
IRL,K65,39.675000000000004
IRL,K66,3.301
IRL,L68,8.914
IRL,M69_M70,28.036
IRL,M71,11.936
IRL,M72,6.908
IRL,M73,6.323
IRL,M74_M75,3.454
IRL,N,60.02
IRL,O84,253.97400000000002
IRL,P85,173.781
IRL,Q,110.87
IRL,R_S,66.425
IRL,T,0.0
IRL,U,0.0
IRL,FC_HH,11670.657000000001
ITA,A01,7412.106
ITA,A02,48.095
ITA,A03,506.398
ITA,B,2924.652
ITA,C10-C12,4661.1140000000005
ITA,C13-C15,2719.21
ITA,C16,613.134
ITA,C17,4573.24
ITA,C18,434.575
ITA,C19,16789.567
ITA,C20,10000.344000000001
ITA,C21,507.288
ITA,C22,1045.3410000000001
ITA,C23,27874.896
ITA,C24,15839.059000000001
ITA,C25,924.413
ITA,C26,308.30400000000003
ITA,C27,625.678
ITA,C28,1386.246
ITA,C29,940.54
ITA,C30,234.431
ITA,C31_C32,1040.422
ITA,C33,361.164
ITA,D35,85941.98
ITA,E36,1564.874
ITA,E37-E39,6448.679
ITA,F,4789.253
ITA,G45,582.482
ITA,G46,2921.626
ITA,G47,1355.718
ITA,H49,22322.601
ITA,H50,12871.231
ITA,H51,6816.886
ITA,H52,3729.215
ITA,H53,195.359
ITA,I,1770.067
ITA,J58,17.67
ITA,J59_J60,19.396
ITA,J61,15.38
ITA,J62_J63,137.096
ITA,K64,278.73900000000003
ITA,K65,5.548
ITA,K66,55.118
ITA,L68,235.28300000000002
ITA,M69_M70,346.798
ITA,M71,89.018
ITA,M72,83.917
ITA,M73,33.138
ITA,M74_M75,27.421
ITA,N,1332.6870000000001
ITA,O84,1751.102
ITA,P85,29.123
ITA,Q,1020.441
ITA,R_S,788.352
ITA,T,0.0
ITA,U,0.0
ITA,FC_HH,97250.33
LTU,A01,255.995
LTU,A02,46.375
LTU,A03,12.848
LTU,B,9.853
LTU,C10-C12,252.76500000000001
LTU,C13-C15,23.177
LTU,C16,72.372
