Country,Industry,Carbon_emission
LTU,C17,14.665000000000001
LTU,C18,14.875
LTU,C19,1360.477
LTU,C20,2190.776
LTU,C21,3.15
LTU,C22,7.227
LTU,C23,997.291
LTU,C24,2.98
LTU,C25,7.814
LTU,C26,0.6960000000000001
LTU,C27,2.27
LTU,C28,3.244
LTU,C29,1.36
LTU,C30,1.595
LTU,C31_C32,26.088
LTU,C33,4.191
LTU,D35,1841.21
LTU,E36,8.069
LTU,E37-E39,17.716
LTU,F,66.965
LTU,G45,41.458
LTU,G46,28.846
LTU,G47,10.219
LTU,H49,7447.819
LTU,H50,20.545
LTU,H51,79.58200000000001
LTU,H52,8.924
LTU,H53,3.717
LTU,I,13.832
LTU,J58,1.452
LTU,J59_J60,1.095
LTU,J61,2.882
LTU,J62_J63,5.147
LTU,K64,4.776
LTU,K65,2.066
LTU,K66,1.109
LTU,L68,17.091
LTU,M69_M70,10.538
LTU,M71,15.749
LTU,M72,1.699
LTU,M73,3.887
LTU,M74_M75,2.833
LTU,N,20.38
LTU,O84,73.561
LTU,P85,50.938
LTU,Q,35.222
LTU,R_S,25.287
LTU,T,0.864
LTU,U,0.0
LTU,FC_HH,2654.93
LUX,A01,55.0
LUX,A02,2.4
LUX,A03,0.0
LUX,B,6.4
LUX,C10-C12,28.900000000000002
LUX,C13-C15,49.0
LUX,C16,27.0
LUX,C17,4.8
LUX,C18,2.6
LUX,C19,0.0
LUX,C20,20.400000000000002
LUX,C21,0.01
LUX,C22,36.2
LUX,C23,830.8000000000001
LUX,C24,452.90000000000003
LUX,C25,15.3
LUX,C26,0.323
LUX,C27,3.9
LUX,C28,5.9
LUX,C29,1.2
LUX,C30,0.001
LUX,C31_C32,2.2
LUX,C33,3.7
LUX,D35,722.0
LUX,E36,0.6
LUX,E37-E39,19.0
LUX,F,140.70000000000002
LUX,G45,18.5
LUX,G46,139.8
LUX,G47,27.2
LUX,H49,162.3
LUX,H50,0.6
LUX,H51,3519.1
LUX,H52,46.0
LUX,H53,4.0
LUX,I,22.6
LUX,J58,2.4
LUX,J59_J60,1.3
LUX,J61,19.400000000000002
LUX,J62_J63,13.1
LUX,K64,108.7
LUX,K65,0.0
LUX,K66,4.1
LUX,L68,25.8
LUX,M69_M70,17.1
LUX,M71,8.6
LUX,M72,4.5
LUX,M73,2.4
LUX,M74_M75,1.2
LUX,N,56.800000000000004
LUX,O84,27.1
LUX,P85,30.0
LUX,Q,40.0
LUX,R_S,28.476
LUX,T,0.0
LUX,U,0.0
LUX,FC_HH,1508.0
LVA,A01,354.208
LVA,A02,104.31700000000001
LVA,A03,34.127
LVA,B,44.055
LVA,C10-C12,157.317
LVA,C13-C15,14.865
LVA,C16,102.59100000000001
LVA,C17,5.369
LVA,C18,2.62
LVA,C19,0.134
LVA,C20,19.537
LVA,C21,12.298
LVA,C22,11.727
LVA,C23,904.72
LVA,C24,5.484
LVA,C25,16.417
LVA,C26,0.876
LVA,C27,4.964
LVA,C28,6.038
LVA,C29,2.6270000000000002
LVA,C30,4.215
LVA,C31_C32,9.723
LVA,C33,74.206
LVA,D35,1681.588
LVA,E36,4.406
LVA,E37-E39,25.333000000000002
LVA,F,211.135
LVA,G45,23.729
LVA,G46,125.186
LVA,G47,35.878
LVA,H49,1832.3700000000001
LVA,H50,28.026
LVA,H51,433.661
LVA,H52,97.79
LVA,H53,6.651
LVA,I,19.005
LVA,J58,0.9460000000000001
LVA,J59_J60,0.776
LVA,J61,4.526
LVA,J62_J63,2.572
LVA,K64,3.673
LVA,K65,1.623
LVA,K66,0.46900000000000003
LVA,L68,101.763
LVA,M69_M70,7.0200000000000005
LVA,M71,8.563
LVA,M72,0.968
LVA,M73,6.7860000000000005
LVA,M74_M75,2.5260000000000002
LVA,N,47.024
LVA,O84,83.479
LVA,P85,16.724
LVA,Q,44.464
LVA,R_S,15.631
LVA,T,0.0
LVA,U,0.002
LVA,FC_HH,1929.076
MLT,A01,9.212
MLT,A02,0.0
MLT,A03,0.708
MLT,B,2.854
MLT,C10-C12,3.028
MLT,C13-C15,0.881
MLT,C16,0.625
MLT,C17,0.223
MLT,C18,0.41600000000000004
MLT,C19,0.508
MLT,C20,0.546
MLT,C21,0.665
MLT,C22,1.55
MLT,C23,1.131
MLT,C24,0.381
MLT,C25,1.494
MLT,C26,1.022
MLT,C27,0.74
MLT,C28,1.3900000000000001
MLT,C29,1.571
MLT,C30,0.651
MLT,C31_C32,8.999
MLT,C33,0.529
MLT,D35,1071.271
MLT,E36,0.553
MLT,E37-E39,2.449
MLT,F,12.148
MLT,G45,5.779
MLT,G46,15.381
MLT,G47,6.065
MLT,H49,83.134
MLT,H50,1957.6570000000002
MLT,H51,158.44400000000002
MLT,H52,3.9370000000000003
MLT,H53,0.659
MLT,I,2.836
MLT,J58,0.47200000000000003
MLT,J59_J60,0.768
MLT,J61,1.164
MLT,J62_J63,1.18
MLT,K64,1.283
MLT,K65,0.595
MLT,K66,0.5730000000000001
MLT,L68,1.764
MLT,M69_M70,2.0340000000000003
MLT,M71,1.1460000000000001
MLT,M72,0.685
MLT,M73,0.602
MLT,M74_M75,0.768
MLT,N,12.96
MLT,O84,7.307
MLT,P85,1.619
MLT,Q,3.206
MLT,R_S,3.1310000000000002
MLT,T,0.003
MLT,U,0.0
MLT,FC_HH,233.58100000000002
POL,A01,13659.593
POL,A02,361.04
POL,A03,379.418
POL,B,1519.505
POL,C10-C12,4757.719
POL,C13-C15,199.834
POL,C16,420.741
POL,C17,2338.213
POL,C18,41.969
POL,C19,10588.17
POL,C20,13287.967
POL,C21,98.651
POL,C22,713.5070000000001
POL,C23,15948.492
POL,C24,10965.356
POL,C25,480.244
POL,C26,37.346000000000004
POL,C27,222.691
POL,C28,189.858
POL,C29,292.087
POL,C30,150.354
POL,C31_C32,175.161
POL,C33,19.284
POL,D35,149684.905
POL,E36,369.07
POL,E37-E39,464.59700000000004
POL,F,510.928
POL,G45,826.45
POL,G46,3981.926
POL,G47,2519.487
POL,H49,20053.937
POL,H50,109.01
POL,H51,502.975
POL,H52,1083.364
POL,H53,203.93800000000002
POL,I,553.804
POL,J58,60.463
POL,J59_J60,64.46900000000001
POL,J61,147.785
POL,J62_J63,205.257
POL,K64,1078.4470000000001
POL,K65,2320.267
POL,K66,138.65800000000002
POL,L68,687.7620000000001
POL,M69_M70,354.76
POL,M71,224.171
POL,M72,77.611
POL,M73,187.888
POL,M74_M75,91.514
POL,N,1199.487
POL,O84,2091.477
POL,P85,1397.334
POL,Q,1224.807
POL,R_S,806.278
POL,T,0.0
POL,U,0.0
POL,FC_HH,45530.386
PRT,A01,1570.5
PRT,A02,113.5
PRT,A03,350.6
PRT,B,237.4
PRT,C10-C12,1061.9
PRT,C13-C15,728.0
PRT,C16,154.6
PRT,C17,1117.3
PRT,C18,27.8
PRT,C19,3102.7000000000003
PRT,C20,1231.3
PRT,C21,15.0
PRT,C22,88.8
PRT,C23,6748.0
PRT,C24,211.6
PRT,C25,203.9
PRT,C26,5.4
PRT,C27,9.6
PRT,C28,218.6
PRT,C29,23.2
PRT,C30,2.3000000000000003
PRT,C31_C32,50.800000000000004
PRT,C33,26.6
PRT,D35,12039.4
PRT,E36,25.400000000000002
PRT,E37-E39,700.8000000000001
PRT,F,954.2
PRT,G45,101.0
PRT,G46,1113.7
PRT,G47,469.5
PRT,H49,4387.3
PRT,H50,549.4
PRT,H51,1082.0
PRT,H52,83.2
PRT,H53,25.2
PRT,I,669.9
PRT,J58,7.6000000000000005
PRT,J59_J60,9.5
PRT,J61,18.900000000000002
PRT,J62_J63,18.5
PRT,K64,58.9
PRT,K65,13.700000000000001
PRT,K66,16.9
PRT,L68,13.5
PRT,M69_M70,48.2
PRT,M71,31.8
PRT,M72,5.4
PRT,M73,8.4
PRT,M74_M75,13.700000000000001
PRT,N,236.20000000000002
PRT,O84,441.40000000000003
PRT,P85,95.5
PRT,Q,496.2
PRT,R_S,166.70000000000002
PRT,T,0.0
PRT,U,0.0
PRT,FC_HH,8162.6
ROU,A01,1177.3310000000001
ROU,A02,35.424
ROU,A03,33.269
ROU,B,1041.586
ROU,C10-C12,1128.357
ROU,C13-C15,116.756
ROU,C16,114.49900000000001
ROU,C17,176.857
ROU,C18,136.47
ROU,C19,3055.233
ROU,C20,4487.418
ROU,C21,244.602
ROU,C22,258.796
ROU,C23,7364.56
ROU,C24,4419.069
ROU,C25,831.361
ROU,C26,230.766
ROU,C27,183.47
ROU,C28,95.393
ROU,C29,29.926000000000002
ROU,C30,54.842
ROU,C31_C32,34.334
ROU,C33,26.525000000000002
ROU,D35,27871.683
ROU,E36,1.792
ROU,E37-E39,621.904
ROU,F,1484.1970000000001
ROU,G45,426.664
ROU,G46,698.194
ROU,G47,387.988
ROU,H49,5613.289
ROU,H50,89.31400000000001
ROU,H51,60.245000000000005
ROU,H52,106.224
ROU,H53,53.81
ROU,I,153.073
ROU,J58,36.317
ROU,J59_J60,138.68800000000002
ROU,J61,53.81
ROU,J62_J63,36.317
ROU,K64,129.62800000000001
ROU,K65,36.427
ROU,K66,32.1
ROU,L68,426.918
ROU,M69_M70,146.206
ROU,M71,66.65
ROU,M72,31.537
ROU,M73,66.65
ROU,M74_M75,169.395
ROU,N,342.003
ROU,O84,378.558
ROU,P85,214.032
ROU,Q,284.56600000000003
ROU,R_S,364.551
ROU,T,0.0
ROU,U,0.0
ROU,FC_HH,14416.761
SVK,A01,234.906
SVK,A02,27.952
SVK,A03,1.605
SVK,B,54.123000000000005
SVK,C10-C12,270.139
SVK,C13-C15,58.268
SVK,C16,79.694
SVK,C17,131.186
SVK,C18,14.22
SVK,C19,1327.921
SVK,C20,1010.681
SVK,C21,39.909
SVK,C22,625.912
SVK,C23,1726.903
SVK,C24,7904.772
SVK,C25,1969.438
SVK,C26,35.139
SVK,C27,58.649
SVK,C28,126.47800000000001
SVK,C29,246.881
SVK,C30,29.443
SVK,C31_C32,68.81700000000001
SVK,C33,31.288
SVK,D35,5195.634
SVK,E36,21.644000000000002
SVK,E37-E39,72.103
SVK,F,1927.409
SVK,G45,30.073
SVK,G46,96.38
SVK,G47,80.422
SVK,H49,2793.223
SVK,H50,4.558
SVK,H51,3.8080000000000003
SVK,H52,146.64000000000001
SVK,H53,288.713
SVK,I,111.11200000000001
SVK,J58,2.539
SVK,J59_J60,2.003
SVK,J61,17.475
SVK,J62_J63,19.6
SVK,K64,33.525
SVK,K65,4.744
SVK,K66,5.299
SVK,L68,220.45000000000002
SVK,M69_M70,340.189
SVK,M71,12.36
SVK,M72,2.279
SVK,M73,6.739
SVK,M74_M75,5.3100000000000005
SVK,N,127.923
SVK,O84,273.383
SVK,P85,101.549
SVK,Q,144.90800000000002
SVK,R_S,213.749
SVK,T,0.0
SVK,U,0.0
SVK,FC_HH,5184.603
SVN,A01,218.118
SVN,A02,22.706
SVN,A03,0.6872286190648557
SVN,B,80.056
SVN,C10-C12,106.994
SVN,C13-C15,25.984
SVN,C16,7.898000000000001
SVN,C17,318.966
SVN,C18,6.6930000000000005
SVN,C19,0.0
SVN,C20,126.09
SVN,C21,59.136
SVN,C22,55.816
SVN,C23,939.034
SVN,C24,484.82
SVN,C25,61.812000000000005
SVN,C26,35.896
SVN,C27,35.896
SVN,C28,24.711000000000002
SVN,C29,28.938
SVN,C30,0.15
SVN,C31_C32,5.0040000000000004
SVN,C33,2.1750000000000003
SVN,D35,4471.312
SVN,E36,7.358520216164883
SVN,E37-E39,12.887479783835115
SVN,F,61.289
SVN,G45,0.0
SVN,G46,0.0
SVN,G47,0.0
SVN,H49,3127.086059799549
SVN,H50,789.2347115813866
SVN,H51,5.574
SVN,H52,29.579
SVN,H53,2.318
SVN,I,34.292
SVN,J58,1.416
SVN,J59_J60,0.218
SVN,J61,2.856
SVN,J62_J63,1.988
SVN,K64,7.613
SVN,K65,2.182
SVN,K66,0.165
SVN,L68,20.812
SVN,M69_M70,27.892
SVN,M71,20.162
SVN,M72,8.554
SVN,M73,0.262
SVN,M74_M75,1.091
SVN,N,21.415
SVN,O84,38.692
SVN,P85,52.692
SVN,Q,65.539
SVN,R_S,28.553
SVN,T,0.0
SVN,U,0.0
SVN,FC_HH,2918.906
SWE,A01,1250.652
SWE,A02,905.371
SWE,A03,135.833
SWE,B,1516.8890000000001
SWE,C10-C12,508.527
SWE,C13-C15,33.383
SWE,C16,159.629
SWE,C17,787.141
SWE,C18,21.062
SWE,C19,2398.737
SWE,C20,1270.5040000000001
SWE,C21,27.990000000000002
SWE,C22,61.739000000000004
SWE,C23,3036.908
SWE,C24,4535.0160000000005
SWE,C25,198.315
SWE,C26,13.48
SWE,C27,28.193
SWE,C28,128.805
SWE,C29,169.627
SWE,C30,16.2
SWE,C31_C32,51.744
SWE,C33,72.096
SWE,D35,6459.2
SWE,E36,23.495
SWE,E37-E39,217.79
SWE,F,1824.5810000000001
SWE,G45,629.37
SWE,G46,540.514
SWE,G47,207.595
SWE,H49,3018.19
SWE,H50,6152.957
SWE,H51,2784.4790000000003
SWE,H52,352.687
SWE,H53,119.7
SWE,I,74.503
SWE,J58,12.582
SWE,J59_J60,17.842
SWE,J61,23.314
SWE,J62_J63,68.422
SWE,K64,59.417
SWE,K65,9.679
SWE,K66,8.253
SWE,L68,208.367
SWE,M69_M70,227.397
SWE,M71,121.18900000000001
SWE,M72,8.453
SWE,M73,23.768
SWE,M74_M75,47.924
SWE,N,436.83500000000004
SWE,O84,334.01800000000003
SWE,P85,110.158
SWE,Q,364.664
SWE,R_S,238.732
SWE,T,0.006
SWE,U,0.009000000000000001
SWE,FC_HH,9122.013
AUS,A01,5450.040902350043
AUS,A02,1266.0081911949649
AUS,A03,32.20159429536527
AUS,B,24764.143063624208
AUS,C10-C12,3555.5990133319983
AUS,C13-C15,420.61134369914464
AUS,C16,258.65932465073894
AUS,C17,935.1480914031882
AUS,C18,247.64254329290094
AUS,C19,5499.203600548701
AUS,C20,7956.911490000708
AUS,C21,52.11334004410432
AUS,C22,80.91609844120934
AUS,C23,10556.350895023155
AUS,C24,28370.90667934693
AUS,C25,297.5820439985548
AUS,C26,105.83041423719828
AUS,C27,73.98731353977917
AUS,C28,187.4217173287079
AUS,C29,125.90537014766669
AUS,C30,76.32361607553705
AUS,C31_C32,233.90762631958737
AUS,C33,0.0
AUS,D35,186308.33988849598
AUS,E36,140.28117512368138
AUS,E37-E39,130.97295217138006
AUS,F,4218.402341614401
AUS,G45,738.7816956887356
AUS,G46,2893.166529490066
AUS,G47,2835.804527882749
AUS,H49,10593.590425910405
AUS,H50,2579.740803460814
AUS,H51,36041.002662450854
AUS,H52,1547.443559790661
AUS,H53,462.03037735265895
AUS,I,2259.456840549289
AUS,J58,20.9792378430485
AUS,J59_J60,15.176467822186313
AUS,J61,428.13836193652236
AUS,J62_J63,509.20263710907784
AUS,K64,534.57544108802
AUS,K65,227.60832971118202
AUS,K66,354.62978213477817
AUS,L68,456.0884542137289
AUS,M69_M70,2199.843167345105
AUS,M71,0.0
AUS,M72,0.0
AUS,M73,0.0
AUS,M74_M75,0.0
AUS,N,1153.2257240384047
AUS,O84,2049.5088689332833
AUS,P85,2637.8687587046825
AUS,Q,5558.323322739452
AUS,R_S,7798.694983346681
AUS,T,0.31090094550919906
AUS,U,0.0
AUS,FC_HH,39624.23887888007
BRA,A01,31075.586229621
BRA,A02,1242.4041321296204
BRA,A03,289.1596757568638
BRA,B,18026.611234217595
BRA,C10-C12,6333.132511825042
BRA,C13-C15,3593.4722989697248
BRA,C16,798.8761754548368
BRA,C17,4590.404668407824
BRA,C18,390.4537697479484
BRA,C19,22048.64607053448
BRA,C20,16051.33594199405
BRA,C21,95.31621529191717
BRA,C22,2219.967856149028
BRA,C23,50950.89327510038
BRA,C24,93248.42871821218
BRA,C25,1551.866276669222
BRA,C26,338.56559649118094
BRA,C27,904.3976297884439
BRA,C28,1020.6206392232269
BRA,C29,1838.1959108995143
BRA,C30,282.32415228876613
BRA,C31_C32,1713.7463132563998
BRA,C33,0.0
BRA,D35,79702.24330086094
BRA,E36,576.3973042295225
BRA,E37-E39,0.0
BRA,F,10246.150696177498
BRA,G45,2878.444401689669
BRA,G46,6427.881577164313
BRA,G47,9524.260336897047
BRA,H49,45480.63548131825
BRA,H50,8466.938070881188
BRA,H51,28988.77678636517
BRA,H52,6573.2899793122
BRA,H53,0.0
BRA,I,4928.677751848627
BRA,J58,6.027479784451375
BRA,J59_J60,10.467082158719723
BRA,J61,638.7328781618604
BRA,J62_J63,742.2560421710931
BRA,K64,1285.225057321579
BRA,K65,0.0
BRA,K66,0.0
BRA,L68,396.9238558808217
BRA,M69_M70,1685.5190288080178
BRA,M71,710.8368466831291
BRA,M72,478.70740829291395
BRA,M73,0.0
BRA,M74_M75,0.0
BRA,N,5224.391559727099
BRA,O84,5496.937245378027
BRA,P85,6285.228861624327
BRA,Q,4013.6701987836054
BRA,R_S,5103.9284170359215
BRA,T,0.0
BRA,U,0.0
BRA,FC_HH,77895.79755648816
CAN,A01,11730.694801835607
CAN,A02,4690.533883198517
CAN,A03,58.09884267422646
CAN,B,101573.69056588772
CAN,C10-C12,3930.7045955244776
CAN,C13-C15,325.31774710273135
CAN,C16,2781.36795254793
CAN,C17,3861.207334287418
CAN,C18,583.078279223665
CAN,C19,20008.463795391923
CAN,C20,15223.076328036806
CAN,C21,105.23221935618929
CAN,C22,2519.808891036006
CAN,C23,12806.684479229385
CAN,C24,24896.1997851983
CAN,C25,475.07425762753826
CAN,C26,518.4117695692687
CAN,C27,432.930037092909
CAN,C28,1270.5880254312083
CAN,C29,887.0890593023859
CAN,C30,237.28331720538293
CAN,C31_C32,918.3028893012183
CAN,C33,0.0
CAN,D35,91499.93991516679
CAN,E36,0.0
CAN,E37-E39,776.242452039133
CAN,F,8831.500200313316
CAN,G45,3150.8690769674567
CAN,G46,5515.669886478398
CAN,G47,6538.318387986026
CAN,H49,40323.96851399689
CAN,H50,15533.41872158165
CAN,H51,32303.3765018237
CAN,H52,2061.494522321053
CAN,H53,927.3419669121369
CAN,I,3362.0506680700946
CAN,J58,25.926779842056707
CAN,J59_J60,334.23039058132696
CAN,J61,778.8827989797679
CAN,J62_J63,679.0276697522681
CAN,K64,3313.5226284182495
CAN,K65,684.012243317196
CAN,K66,0.0
CAN,L68,8729.113986175884
CAN,M69_M70,958.330742742141
CAN,M71,823.3310267161432
CAN,M72,570.1299713504197
CAN,M73,201.83766216545243
CAN,M74_M75,1775.315432283845
CAN,N,3402.6788480251566
CAN,O84,7489.720233181928
CAN,P85,4966.063289729653
CAN,Q,6416.636817932527
CAN,R_S,4699.575531250821
CAN,T,0.0
CAN,U,0.0
CAN,FC_HH,110473.48947452015
CHN,A01,138701.11180064932
CHN,A02,40904.788764199475
CHN,A03,7713.201742863951
CHN,B,229360.35721490573
CHN,C10-C12,115433.11965219352
CHN,C13-C15,59226.413026753056
CHN,C16,19197.089257221218
CHN,C17,43601.30467241659
CHN,C18,2990.3343805102327
CHN,C19,188447.01061293788
CHN,C20,690717.8920759112
CHN,C21,1082.4905665108238
CHN,C22,160840.8265248253
CHN,C23,1825827.953541346
CHN,C24,1354870.6665996532
CHN,C25,22600.92507009437
CHN,C26,11273.871303296048
CHN,C27,24211.81809646611
CHN,C28,37552.20205829395
CHN,C29,17147.138434783334
CHN,C30,9869.224498453646
CHN,C31_C32,54406.606226795506
CHN,C33,0.0
CHN,D35,4141215.3092958615
CHN,E36,3058.429048180073
CHN,E37-E39,52300.93700631216
CHN,F,71633.42301763622
CHN,G45,0.0
CHN,G46,33500.45096790339
CHN,G47,6930.421603853505
CHN,H49,105361.93915478859
CHN,H50,113273.82592584006
CHN,H51,25634.303616994774
CHN,H52,20839.750488210662
CHN,H53,1844.2354199208892
CHN,I,13563.589558211457
CHN,J58,0.0
CHN,J59_J60,0.0
CHN,J61,1413.2592211573528
CHN,J62_J63,923.5086743939502
CHN,K64,7151.259554341879
CHN,K65,632.6244952329815
CHN,K66,0.0
CHN,L68,6163.769290706647
CHN,M69_M70,17953.384179267417
CHN,M71,0.0
CHN,M72,6898.699200857777
CHN,M73,0.0
CHN,M74_M75,12167.747636449405
CHN,N,2384.175324529202
CHN,O84,61514.94651631367
CHN,P85,56637.79991007179
CHN,Q,63468.395562406346
CHN,R_S,63725.53664148937
CHN,T,0.0
CHN,U,0.0
CHN,FC_HH,582384.9187358764
IDN,A01,14340.213177162866
IDN,A02,2063.7553953367383
IDN,A03,2249.7237343680913
IDN,B,60952.54838860817
IDN,C10-C12,5344.394448932083
IDN,C13-C15,6510.299653458886
IDN,C16,1585.077623014683
IDN,C17,5095.940568681597
IDN,C18,108.382496770138
IDN,C19,9737.98504808972
IDN,C20,21549.61953347898
IDN,C21,39.115761359631584
IDN,C22,2223.8872251314997
IDN,C23,43197.49916033448
IDN,C24,11979.789911476322
IDN,C25,3590.7893605175004
IDN,C26,1774.902065446835
IDN,C27,2162.4398826063098
IDN,C28,611.3342214403568
IDN,C29,1474.056154072547
IDN,C30,195.57479959123657
IDN,C31_C32,1709.985088808037
IDN,C33,0.0
IDN,D35,135417.8232414057
IDN,E36,10.291170222272312
IDN,E37-E39,59.409260114400006
IDN,F,15112.330298581994
IDN,G45,1817.321814226592
IDN,G46,5300.56904828806
IDN,G47,3105.6634384758127
IDN,H49,10744.586098980586
IDN,H50,20536.16263688656
