Country,Industry,Carbon_emission
IDN,H51,53534.270813742594
IDN,H52,2119.5222392916753
IDN,H53,13.506357159100501
IDN,I,2725.783479378981
IDN,J58,12.980849789788394
IDN,J59_J60,13.987634272962765
IDN,J61,223.36704080469082
IDN,J62_J63,73.26877642762737
IDN,K64,422.03768870004046
IDN,K65,110.25582720162612
IDN,K66,0.0
IDN,L68,316.8130101811437
IDN,M69_M70,209.72807167805232
IDN,M71,0.0
IDN,M72,0.0
IDN,M73,0.0
IDN,M74_M75,0.0
IDN,N,388.61386117000893
IDN,O84,1832.283494846793
IDN,P85,3775.8578805898983
IDN,Q,1363.9777891448305
IDN,R_S,12263.460803051861
IDN,T,0.0
IDN,U,0.0
IDN,FC_HH,72874.34703841609
IND,A01,71778.2046910181
IND,A02,5078.313816356525
IND,A03,2585.7251488490815
IND,B,159344.61005935294
IND,C10-C12,12809.158614090835
IND,C13-C15,13479.869827013834
IND,C16,13883.03520341871
IND,C17,9775.512425806011
IND,C18,548.1965513315054
IND,C19,42242.528208865886
IND,C20,64890.350112843604
IND,C21,101.52837198663846
IND,C22,3630.903119977506
IND,C23,245204.30787550885
IND,C24,210354.95250829827
IND,C25,47455.46002363429
IND,C26,926.3897072749633
IND,C27,2233.361498437385
IND,C28,5983.977320521389
IND,C29,4600.741151158157
IND,C30,2123.2774901039993
IND,C31_C32,3991.3813485266537
IND,C33,0.0
IND,D35,924740.8979363147
IND,E36,3134.3443737310004
IND,E37-E39,2534.8334911704005
IND,F,14483.863599682027
IND,G45,953.5866444866991
IND,G46,7408.76209087383
IND,G47,12097.98919679147
IND,H49,71861.59520096148
IND,H50,11039.611563967359
IND,H51,1233.558345520142
IND,H52,2950.06512736812
IND,H53,0.0
IND,I,40099.026613742804
IND,J58,0.0
IND,J59_J60,0.0
IND,J61,998.8672266868969
IND,J62_J63,1317.815640524409
IND,K64,1403.88879490338
IND,K65,637.2252969925066
IND,K66,0.0
IND,L68,4530.394426577182
IND,M69_M70,395.19949005880375
IND,M71,4313.463461655689
IND,M72,0.0
IND,M73,0.0
IND,M74_M75,0.0
IND,N,34.97075843993748
IND,O84,2373.715226777885
IND,P85,3684.452127884652
IND,Q,1502.6773227540868
IND,R_S,4744.974439277676
IND,T,0.0
IND,U,0.0
IND,FC_HH,153809.76068725335
JPN,A01,3704.657188402751
JPN,A02,253.4429354952922
JPN,A03,2158.3871550745835
JPN,B,29297.92535898124
JPN,C10-C12,10442.405793370568
JPN,C13-C15,3787.443995668991
JPN,C16,522.6167136763343
JPN,C17,10151.190887263265
JPN,C18,1444.0633540995887
JPN,C19,34964.317646115414
JPN,C20,48058.90464528806
JPN,C21,232.51570005887643
JPN,C22,4530.553390551247
JPN,C23,60248.07148202152
JPN,C24,169023.91974383622
JPN,C25,2946.685007493685
JPN,C26,3385.6231411181698
JPN,C27,1577.3164820628103
JPN,C28,2192.316693683727
JPN,C29,2184.390402775605
JPN,C30,781.6541652113659
JPN,C31_C32,3060.5189572081504
JPN,C33,0.0
JPN,D35,471378.3652746573
JPN,E36,232.10324495977576
JPN,E37-E39,6712.252533358923
JPN,F,13386.798506236588
JPN,G45,1304.4200716354694
JPN,G46,13254.158331131974
JPN,G47,14656.445770847358
JPN,H49,30555.136041452035
JPN,H50,78825.40178690891
JPN,H51,10493.49345504461
JPN,H52,1343.3089475784
JPN,H53,723.9263040028864
JPN,I,8579.800674135155
JPN,J58,150.3522201954583
JPN,J59_J60,504.52906761713575
JPN,J61,1497.6685309698887
JPN,J62_J63,2511.667926351056
JPN,K64,2064.034687712638
JPN,K65,1303.2724528275344
JPN,K66,0.0
JPN,L68,2375.9578716305828
JPN,M69_M70,0.0
JPN,M71,0.0
JPN,M72,1483.791955532543
JPN,M73,831.4877905166131
JPN,M74_M75,7667.963061967083
JPN,N,858.8127397214569
JPN,O84,16975.37704974289
JPN,P85,13887.394449145611
JPN,Q,13920.30262605843
JPN,R_S,9936.736711820777
JPN,T,0.0
JPN,U,0.0
JPN,FC_HH,129616.38308808029
KOR,A01,4680.7574470563395
KOR,A02,266.9353874315633
KOR,A03,2360.9721493413713
KOR,B,14372.314298196121
KOR,C10-C12,2675.512897148491
KOR,C13-C15,2162.9552627849284
KOR,C16,279.93198977572746
KOR,C17,1963.221663012001
KOR,C18,530.9911803334868
KOR,C19,24708.113311185316
KOR,C20,26066.56894968781
KOR,C21,139.72834948927328
KOR,C22,787.9708254224236
KOR,C23,41122.5679642261
KOR,C24,102025.51224525213
KOR,C25,1369.375515295886
KOR,C26,2265.536434302806
KOR,C27,855.1960937841288
KOR,C28,1293.7255690610496
KOR,C29,2076.545609199169
KOR,C30,1691.5382291388557
KOR,C31_C32,687.7237408923293
KOR,C33,0.0
KOR,D35,255010.11255424801
KOR,E36,1230.3064972916493
KOR,E37-E39,5504.306651940206
KOR,F,5468.951154049229
KOR,G45,614.7101508768168
KOR,G46,4096.752987908517
KOR,G47,5264.95520317205
KOR,H49,28556.48826904165
KOR,H50,20532.035719792442
KOR,H51,17904.267974897695
KOR,H52,3285.730316098387
KOR,H53,175.943739779785
KOR,I,4684.535092041974
KOR,J58,163.61487632581026
KOR,J59_J60,339.9989348681641
KOR,J61,262.3626627401883
KOR,J62_J63,431.31031468646324
KOR,K64,1149.9473410032408
KOR,K65,508.0293861176938
KOR,K66,449.23337810511003
KOR,L68,2209.226630335935
KOR,M69_M70,1057.4593750123474
KOR,M71,1046.7084393024486
KOR,M72,1255.8792032831714
KOR,M73,88.16487662141347
KOR,M74_M75,1025.3594688255125
KOR,N,2178.0419210445652
KOR,O84,4664.943053095348
KOR,P85,5348.1273470391525
KOR,Q,4390.400381146344
KOR,R_S,4681.266923512414
KOR,T,0.0
KOR,U,0.0
KOR,FC_HH,52042.1696717454
MEX,A01,21243.573412593287
MEX,A02,229.19656664046514
MEX,A03,386.5121141968624
MEX,B,26568.769618114697
MEX,C10-C12,4105.12117979362
MEX,C13-C15,2382.684578219989
MEX,C16,1120.9128646706195
MEX,C17,1873.0791023297293
MEX,C18,376.93271615926005
MEX,C19,28142.351239210293
MEX,C20,17080.15131218634
MEX,C21,118.02222438752285
MEX,C22,2425.6078087362844
MEX,C23,34497.11025811671
MEX,C24,26505.66887548646
MEX,C25,2099.5419517362066
MEX,C26,963.1169585420826
MEX,C27,1099.2282104451012
MEX,C28,1012.1147112328466
MEX,C29,1380.7508607885215
MEX,C30,120.09763043224449
MEX,C31_C32,1902.8935855929417
MEX,C33,268.21475291549876
MEX,D35,136153.77774894002
MEX,E36,322.823163568875
MEX,E37-E39,165.85431802649956
MEX,F,13863.200971595028
MEX,G45,833.241792271311
MEX,G46,6360.383211600253
MEX,G47,5668.9318631993965
MEX,H49,15877.18907700766
MEX,H50,3594.5548297315354
MEX,H51,16212.119548677563
MEX,H52,2504.3880548050984
MEX,H53,286.6843692526028
MEX,I,3277.4850972480212
MEX,J58,16.843890479878887
MEX,J59_J60,12.732903013026718
MEX,J61,403.6417495167376
MEX,J62_J63,29.33440959738113
MEX,K64,817.1084162359957
MEX,K65,63.64956958725066
MEX,K66,80.14561887606955
MEX,L68,0.0
MEX,M69_M70,263.4890128581471
MEX,M71,146.074627810863
MEX,M72,276.96357117619954
MEX,M73,0.0
MEX,M74_M75,19.550322396854337
MEX,N,1917.3297319018384
MEX,O84,5761.490080312199
MEX,P85,4277.75691467637
MEX,Q,2320.5421268889113
MEX,R_S,1589.01373008507
MEX,T,0.0
MEX,U,0.0
MEX,FC_HH,89659.58084830732
RUS,A01,24711.899908549953
RUS,A02,0.0
RUS,A03,2351.117854031791
RUS,B,92042.91445841921
RUS,C10-C12,7161.219745149543
RUS,C13-C15,739.3992302777077
RUS,C16,2069.864056607515
RUS,C17,2214.0048207582154
RUS,C18,0.0
RUS,C19,45182.99874753969
RUS,C20,75129.7196801963
RUS,C21,0.0
RUS,C22,656.7247799163194
RUS,C23,73473.67879229353
RUS,C24,246651.34386746955
RUS,C25,0.0
RUS,C26,1887.4839004400242
RUS,C27,0.0
RUS,C28,4473.023217977265
RUS,C29,2947.1491227066917
RUS,C30,0.0
RUS,C31_C32,318.50470351393597
RUS,C33,0.0
RUS,D35,733031.5603745888
RUS,E36,0.0
RUS,E37-E39,21512.359192896
RUS,F,13826.715819958026
RUS,G45,972.6146675653453
RUS,G46,5100.940322785951
RUS,G47,10787.984739727624
RUS,H49,81134.4289245339
RUS,H50,19299.165107577544
RUS,H51,18971.98074292841
RUS,H52,4870.008940451133
RUS,H53,0.0
RUS,I,1810.1200963149756
RUS,J58,0.0
RUS,J59_J60,0.0
RUS,J61,497.87093240485143
RUS,J62_J63,0.0
RUS,K64,1699.17224003132
RUS,K65,0.0
RUS,K66,0.0
RUS,L68,4976.081916967658
RUS,M69_M70,0.0
RUS,M71,0.0
RUS,M72,0.0
RUS,M73,0.0
RUS,M74_M75,0.0
RUS,N,4424.743679983043
RUS,O84,5868.881891260239
RUS,P85,5466.954187568868
RUS,Q,4633.631813875486
RUS,R_S,4540.095051990738
RUS,T,0.0
RUS,U,0.0
RUS,FC_HH,197649.7711266489
TUR,A01,4250.847
TUR,A02,128.583
TUR,A03,120.462
TUR,B,849.6080000000001
TUR,C10-C12,5245.063
TUR,C13-C15,3418.341
TUR,C16,347.681
TUR,C17,1105.7450000000001
TUR,C18,293.157
TUR,C19,3899.337
TUR,C20,4610.67
TUR,C21,246.21
TUR,C22,742.3580000000001
TUR,C23,66660.293
TUR,C24,14455.197
TUR,C25,1179.545
TUR,C26,242.23600000000002
TUR,C27,546.056
TUR,C28,722.58
TUR,C29,782.44
TUR,C30,246.931
TUR,C31_C32,1703.319
TUR,C33,30.261
TUR,D35,127247.382
TUR,E36,64.70400000000001
TUR,E37-E39,328.823
TUR,F,3954.2400000000002
TUR,G45,811.573
TUR,G46,294.815
TUR,G47,86.453
TUR,H49,17606.892
TUR,H50,1364.878
TUR,H51,4080.1330000000003
TUR,H52,107.688
TUR,H53,0.0
TUR,I,61.119
TUR,J58,29.211000000000002
TUR,J59_J60,45.04
TUR,J61,0.0
TUR,J62_J63,29.211000000000002
TUR,K64,63.935
TUR,K65,52.565
TUR,K66,29.677
TUR,L68,96.014
TUR,M69_M70,61.203
TUR,M71,31.512
TUR,M72,59.982
TUR,M73,31.512
TUR,M74_M75,64.084
TUR,N,1847.259
TUR,O84,99.512
TUR,P85,92.664
TUR,Q,101.357
TUR,R_S,218.185
TUR,T,0.0
TUR,U,0.0
TUR,FC_HH,86771.422
TWN,A01,548.8561445043275
TWN,A02,5.686547227305382
TWN,A03,1202.7978365683005
TWN,B,24168.475556644164
TWN,C10-C12,777.6811102997531
TWN,C13-C15,1363.8339771339984
TWN,C16,46.832088701066006
TWN,C17,1763.9004016070876
TWN,C18,283.20275780553374
TWN,C19,7800.594009608964
TWN,C20,25492.488963758005
TWN,C21,18.729245835173362
TWN,C22,277.8591589787262
TWN,C23,14140.812946037684
TWN,C24,34776.96964847554
TWN,C25,381.8272202191826
TWN,C26,783.0335561213554
TWN,C27,132.11571778762783
TWN,C28,337.03064208773174
TWN,C29,574.4216121097259
TWN,C30,779.5591114783774
TWN,C31_C32,37.18073076744383
TWN,C33,234.32497006161847
TWN,D35,117457.51452044361
TWN,E36,71.08345918260838
TWN,E37-E39,5596.211134598954
TWN,F,839.74933656676
TWN,G45,84.13253940277079
TWN,G46,1964.4876387756085
TWN,G47,1329.0232975248086
TWN,H49,8096.836754898124
TWN,H50,15772.917717611685
TWN,H51,19040.07105847556
TWN,H52,1118.6866280902339
TWN,H53,68.83543563956002
TWN,I,981.7432085010048
TWN,J58,15.102353835850444
TWN,J59_J60,5.071137124872605
TWN,J61,54.530050524951186
TWN,J62_J63,79.34123229543417
TWN,K64,182.34855812053854
TWN,K65,138.44124401601368
TWN,K66,43.53408315561169
TWN,L68,191.56443607791456
TWN,M69_M70,28.070812446682005
TWN,M71,539.2665484850887
TWN,M72,646.0291853432573
TWN,M73,49.49580479883851
TWN,M74_M75,68.97467614900239
TWN,N,434.08034758436855
TWN,O84,908.5656125001022
TWN,P85,1191.7383559228176
TWN,Q,515.8945016813562
TWN,R_S,761.6476019429209
TWN,T,0.0
TWN,U,0.0
TWN,FC_HH,20498.849318173525
USA,A01,53152.6748723725
USA,A02,2756.1666568793235
USA,A03,1098.8180862646088
USA,B,130772.86874669926
USA,C10-C12,59146.04827142285
USA,C13-C15,4522.51356492667
USA,C16,5906.713942022315
USA,C17,32447.421599180816
USA,C18,2948.7624854599435
USA,C19,133685.91090707728
USA,C20,160431.69602322456
USA,C21,1002.5534940984666
USA,C22,30125.14717078163
USA,C23,114850.80355083128
USA,C24,113631.82118138393
USA,C25,9750.522084897997
USA,C26,4899.8488143374825
USA,C27,4072.0406611567078
USA,C28,23151.085662406436
USA,C29,5497.85050845565
USA,C30,10212.601341471067
USA,C31_C32,9170.754512722433
USA,C33,2857.7312838385883
USA,D35,2094482.887020689
USA,E36,18548.31714032237
USA,E37-E39,7867.0717712152455
USA,F,62942.855423773435
USA,G45,12769.885331935082
USA,G46,26891.001810635506
USA,G47,61414.5959093587
USA,H49,246867.87676807493
USA,H50,64157.125472824926
USA,H51,194809.14321173128
USA,H52,21216.802195710352
USA,H53,7108.636450004386
USA,I,61084.67948305215
USA,J58,51.560205050611444
USA,J59_J60,174.36793652143587
USA,J61,3672.5583957213876
USA,J62_J63,14378.68234073909
USA,K64,11504.782310826573
USA,K65,10216.86726884605
USA,K66,4376.992984586818
USA,L68,12912.764509747023
USA,M69_M70,20293.75327316172
USA,M71,12800.581711693965
USA,M72,6896.850913983041
USA,M73,6944.536443236876
USA,M74_M75,2266.6253274137453
USA,N,59694.871123513054
USA,O84,242417.9786187669
USA,P85,21930.563318652963
USA,Q,84405.42783788285
USA,R_S,32279.549928335215
USA,T,0.0
USA,U,0.0
USA,FC_HH,913979.7097658241
CHE,A01,819.457632074219
CHE,A02,82.36626345294772
CHE,A03,2.327141914555756
CHE,B,67.346
CHE,C10-C12,905.102
CHE,C13-C15,71.0
CHE,C16,89.437
CHE,C17,270.913
CHE,C18,45.587
CHE,C19,960.6173943584398
CHE,C20,924.3916056415605
CHE,C21,200.554
CHE,C22,74.58500000000001
CHE,C23,3247.0840000000003
CHE,C24,392.665
CHE,C25,245.135
CHE,C26,161.967
CHE,C27,86.397
CHE,C28,165.67000000000002
CHE,C29,17.012
CHE,C30,31.145
CHE,C31_C32,54.491
CHE,C33,26.173000000000002
CHE,D35,401.184
CHE,E36,75.27546140795316
CHE,E37-E39,2329.7658489246255
CHE,F,1148.586
CHE,G45,244.739
CHE,G46,705.408
CHE,G47,545.807
CHE,H49,3452.317155631577
CHE,H50,2532.7108710905695
CHE,H51,1137.5315509328602
CHE,H52,179.215
CHE,H53,68.401
CHE,I,561.546
CHE,J58,33.73654713393628
CHE,J59_J60,0.0
CHE,J61,28.945
CHE,J62_J63,80.97800000000001
CHE,K64,169.726
CHE,K65,76.039
CHE,K66,0.0
CHE,L68,132.858
CHE,M69_M70,306.7381117937103
CHE,M71,0.0
CHE,M72,47.763
CHE,M73,0.0
CHE,M74_M75,78.42944323450133
CHE,N,250.907
CHE,O84,1288.191
CHE,P85,71.773
CHE,Q,655.944
CHE,R_S,416.966
CHE,T,0.0
CHE,U,0.0
CHE,FC_HH,18104.125
HRV,A01,657.863
HRV,A02,108.656
HRV,A03,15.965
HRV,B,707.72
HRV,C10-C12,297.975
HRV,C13-C15,14.772
HRV,C16,17.036
HRV,C17,35.068
HRV,C18,12.870000000000001
HRV,C19,1537.595
HRV,C20,632.362
HRV,C21,6.867
HRV,C22,19.946
HRV,C23,1578.694
HRV,C24,108.397
HRV,C25,41.683
HRV,C26,37.886
HRV,C27,20.191
HRV,C28,2.942
HRV,C29,4.614
HRV,C30,5.003
HRV,C31_C32,24.887
HRV,C33,21.259
HRV,D35,3704.029
HRV,E36,0.488
HRV,E37-E39,0.6880000000000001
HRV,F,1311.096
HRV,G45,110.641
HRV,G46,246.663
HRV,G47,47.354
HRV,H49,834.6220000000001
HRV,H50,138.643
HRV,H51,32.979
HRV,H52,28.541
HRV,H53,14.416
HRV,I,38.423
HRV,J58,10.48
HRV,J59_J60,33.626
HRV,J61,14.416
HRV,J62_J63,10.48
HRV,K64,32.413000000000004
HRV,K65,9.223
HRV,K66,8.024000000000001
HRV,L68,107.553
HRV,M69_M70,35.951
HRV,M71,18.489
HRV,M72,8.175
HRV,M73,18.489
HRV,M74_M75,41.402
HRV,N,95.31400000000001
HRV,O84,55.962
HRV,P85,61.587
HRV,Q,70.793
HRV,R_S,92.208
HRV,T,27.111
HRV,U,0.0
HRV,FC_HH,4680.1410000000005
NOR,A01,481.882
NOR,A02,56.229
NOR,A03,1143.852
NOR,B,14286.694
NOR,C10-C12,428.157
NOR,C13-C15,6.723
NOR,C16,32.581
NOR,C17,93.07000000000001
NOR,C18,5.736
NOR,C19,1509.071326307019
NOR,C20,2979.153667346269
NOR,C21,2.0860063467115886
NOR,C22,45.286
NOR,C23,1804.915
NOR,C24,3833.743
NOR,C25,22.631
NOR,C26,0.638
NOR,C27,6.538
NOR,C28,30.947
NOR,C29,14.087
NOR,C30,24.533
NOR,C31_C32,9.154
NOR,C33,23.429000000000002
NOR,D35,1701.688
NOR,E36,5.488
NOR,E37-E39,74.126
NOR,F,834.729
NOR,G45,70.0357649904041
NOR,G46,132.98042170622833
NOR,G47,264.12881150336756
NOR,H49,5691.805
NOR,H50,5674.509
NOR,H51,4088.523
NOR,H52,86.324
NOR,H53,10.913253403058807
NOR,I,73.831
NOR,J58,6.596
NOR,J59_J60,2.795
NOR,J61,10.96494875694119
NOR,J62_J63,17.566
NOR,K64,10.758795329647942
NOR,K65,2.6109891600103063
NOR,K66,4.267685960341749
NOR,L68,22.385
NOR,M69_M70,25.050436735070818
NOR,M71,35.15764980992477
NOR,M72,5.223928769921642
NOR,M73,4.6359779795959435
NOR,M74_M75,8.782648104788525
NOR,N,80.31716121156887
NOR,O84,261.106
NOR,P85,32.169000000000004
NOR,Q,99.252
NOR,R_S,58.17960418912943
NOR,T,0.0
NOR,U,0.0
NOR,FC_HH,4878.188
ROW,A01,126012.89320837065
ROW,A02,11213.130083495082
ROW,A03,10360.157207498374
ROW,B,228457.57483682886
ROW,C10-C12,44143.24021145672
ROW,C13-C15,18046.284126104812
ROW,C16,4429.157931735583
ROW,C17,8927.54966111875
ROW,C18,2445.9269595575247
ROW,C19,168033.27231462416
ROW,C20,115099.99542770564
ROW,C21,2981.009171521707
ROW,C22,449098.48153497337
ROW,C23,123141.64828100357
ROW,C24,134830.85957582784
ROW,C25,9188.214518770073
ROW,C26,4953.527081022923
ROW,C27,3699.806246067458
ROW,C28,7496.089625962597
ROW,C29,4961.481593734969
ROW,C30,2468.6559648762336
ROW,C31_C32,156140.33138900518
ROW,C33,1348.5898310593632
ROW,D35,3903998.1943998826
ROW,E36,5283.531945485888
ROW,E37-E39,87786.87688832064
ROW,F,89775.60091788163
ROW,G45,10410.184612815317
ROW,G46,59814.97109998921
ROW,G47,53364.578876279535
ROW,H49,268829.777730896
ROW,H50,198613.05073888993
ROW,H51,187602.882964099
ROW,H52,31580.48824890701
ROW,H53,4000.2510885572747
ROW,I,39364.37071582803
ROW,J58,637.7085522146336
ROW,J59_J60,738.0167951372918
ROW,J61,5266.767880244498
ROW,J62_J63,8025.469610539998
ROW,K64,11000.450752949577
ROW,K65,4834.922751288939
ROW,K66,2409.47910565039
ROW,L68,13143.311943974817
ROW,M69_M70,25295.08009343416
ROW,M71,6609.393623971569
ROW,M72,7189.719399994252
ROW,M73,0.0
ROW,M74_M75,6802.463997886012
ROW,N,29275.360306011462
ROW,O84,145320.2414880124
ROW,P85,35586.94713241076
ROW,Q,55558.480385108545
ROW,R_S,41453.8318629531
ROW,T,0.03945391653067224
ROW,U,0.0
ROW,FC_HH,858072.7556290167
